[20Sep2025 17:36:51.038] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Sep2025 17:36:51.042] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[20Sep2025 17:36:53.279] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20Sep2025 17:36:53.330] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[20Sep2025 17:36:53.814] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.816] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.817] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:54.164] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[20Sep2025 17:36:58.056] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Sep2025 17:36:58.393] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[20Sep2025 17:36:58.395] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[20Sep2025 17:36:58.519] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[20Sep2025 17:36:58.522] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20Sep2025 17:36:58.585] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.670] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.676] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.741] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- advancednetherite 2.1.3
	- advancementplaques 1.6.9
	- ags_day_counter 5.0
	- alexscaves 2.0.2
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alshanex_familiars 1.20.1_v1.1.2_HotFix
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- animalgarden_owl 1.0.0
	- animalgarden_porcupine 1.0.0
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- architectury 9.2.14
	- attributeslib 1.3.7
	- azurelib 3.0.15
	- bagofholding 8.0.2
		\-- puzzlesapi 8.1.6
	- bakery 1.1.15
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- better_totem_of_undying 2.1.1
	- bettercombat 1.8.6+1.20.1
	- betterendcities 1.0.0-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- bettermineshafts 1.20-Forge-4.0.4
	- bettervillage 3.3.1
	- bfendcities 1.0
	- block_factorys_bosses 1.0.9.1
	- blueprint 7.1.3
	- born_in_chaos_v1 1.7
	- caelus 3.2.0+1.20.1
	- castle_in_the_sky 1.20.1
	- cataclysm 3.03
	- cataclysm_spellbooks 1.2.2-1.20.1
	- cerbons_api 1.1.0
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chefsdelight 1.0.3-forge-1.20.1
	- citadel 2.6.1
	- cloth_config 11.1.136
	- cobweb 1.0.1
	- collective 8.3
	- collectorsreap 1.3.4
	- combatroll 1.3.3+1.20.1
	- condensedores 1.0.0
	- corn_delight 1.1.6-1.20.1
	- cosmeticarmorreworked 1.20.1-v1a
	- craftable_enchanted_golden_apple 1.0.0
	- creativecore 2.12.32
	- cristellib 1.1.6
	- ctov 3.4.14
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- dacxirons 1.4fix-1.20.1
	- deeper_oceans 2.0.0
	- deimos 2.4
	- disenchanting_table 5.0.2
	- doapi 1.2.15
		\-- terraform 7.0.1
	- droppedbuffs 1.20.1-1.4.1
	- dungeons_and_combat 1.1.8
	- easyanvils 8.0.2
	- ec_isasb_plugin 1.0.0
	- eeeabsmobs 1.20.1-0.97
	- endrem 5.3.3-R-1.20.1
	- expanded_combat 3.2.7
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.8
	- firearrows 13.3
	- flib 0.0.15
	- forge 47.4.0
	- framework 0.7.15
	- friendsandfoes 3.0.9
	- fromtheshadows 2.8
	- geckolib 4.7.3
	- gnumus 1.0.0
	- goblintraders 1.9.3
	- goldenhopper 1.4.1
	- golemsarefriends 1.20.0-1.0.1
	- hoporp 1.3.7
	- ias_spellbooks 0.5.0-1.20.1
	- iceberg 1.1.25
	- illageandspillage 1.2.8
	- illager_additions 1.20.1-0.0.2-alpha
	- illagerinvasion 8.0.7
	- immersive_aircraft 1.2.2+1.20.1
	- immersive_paintings 0.6.8+1.20.1
	- improvedtrident 2.1
	- irons_spellbooks 1.20.1-3.4.0.9
	- irons_spells_dynamic_skilltree 1.1.0
	- jade 11.13.1+forge
	- jamlib 1.3.5+1.20.1
	- jei 15.20.0.112
	- jeresources 1.4.0.247
	- journeymap 5.10.3
	- jumpoverfences 1.3.1
	- jungle_treehouse_village 1.0.0
	- just_in_nether 1.0.0
	- justanotherlibrarymod 1.0.0
	- lava_swim 1.0.0
	- legendary_monsters 1.20.1
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- lios_overhauled_villages 1.18.2-1.21.6-v0.0.8
	- lithostitched 1.4.8
	- lootintegrations 1.20.1-4.7
	- lootr 0.7.35.92
